SOC2digit,Occupation,Occupation,Empl(PlaceofWork),Probability,Order
Community and Social Service (21-0000),"Child, Family, and School Social Workers","Child, Family, and School Social Workers (21-1021)",994.8017978,0.028,1
Community and Social Service (21-0000),Clergy,Clergy (21-2011),357.1181995,0.0081,1
Community and Social Service (21-0000),"Directors, Religious Activities and Education","Directors, Religious Activities and Education (21-2021)",207.4127048,0.025,1
Community and Social Service (21-0000),"Educational, Guidance, School, and Vocational Counselors","Educational, Guidance, School, and Vocational Counselors (21-1012)",599.7349025,0.0085,1
Community and Social Service (21-0000),Health Educators,Health Educators (21-1091),158.3408131,0.045,1
Community and Social Service (21-0000),Healthcare Social Workers,Healthcare Social Workers (21-1022),470.0387764,0.0035,1
Community and Social Service (21-0000),Marriage and Family Therapists,Marriage and Family Therapists (21-1013),49.66889486,0.014,1
Community and Social Service (21-0000),Mental Health and Substance Abuse Social Workers,Mental Health and Substance Abuse Social Workers (21-1023),349.7794576,0.0031,1
Community and Social Service (21-0000),Mental Health Counselors,Mental Health Counselors (21-1014),604.6472033,0.0048,1
Community and Social Service (21-0000),Probation Officers and Correctional Treatment Specialists,Probation Officers and Correctional Treatment Specialists (21-1092),175.6493976,0.25,1
Community and Social Service (21-0000),Rehabilitation Counselors,Rehabilitation Counselors (21-1015),436.0974147,0.0094,1
Community and Social Service (21-0000),Social and Human Service Assistants,Social and Human Service Assistants (21-1093),1134.891705,0.13,1
Community and Social Service (21-0000),Substance Abuse and Behavioral Disorder Counselors,Substance Abuse and Behavioral Disorder Counselors (21-1011),362.0818648,0.033,1
Computer and Mathematical (15-0000),Actuaries,Actuaries (15-2011),31.45084153,0.21,2
Computer and Mathematical (15-0000),Computer and Information Research Scientists,Computer and Information Research Scientists (15-1111),42.14788695,0.015,2
Computer and Mathematical (15-0000),Computer Programmers,Computer Programmers (15-1131),296.2188336,0.48,2
Computer and Mathematical (15-0000),Computer Systems Analysts,Computer Systems Analysts (15-1121),810.829484,0.0065,2
Computer and Mathematical (15-0000),Database Administrators,Database Administrators (15-1141),135.5865184,0.03,2
Computer and Mathematical (15-0000),Mathematical Technicians,Mathematical Technicians (15-2091),0.552698909,0.99,2
Computer and Mathematical (15-0000),Mathematicians,Mathematicians (15-2021),3.354317877,0.047,2
Computer and Mathematical (15-0000),Network and Computer Systems Administrators,Network and Computer Systems Administrators (15-1142),540.4790573,0.03,2
Computer and Mathematical (15-0000),Operations Research Analysts,Operations Research Analysts (15-2031),161.3332294,0.035,2
Computer and Mathematical (15-0000),"Software Developers, Applications","Software Developers, Applications (15-1132)",1157.574428,0.042,2
Computer and Mathematical (15-0000),"Software Developers, Systems Software","Software Developers, Systems Software (15-1133)",476.7809079,0.13,2
Computer and Mathematical (15-0000),Statisticians,Statisticians (15-2041),73.16618864,0.22,2
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Actors,Actors (27-2011),73.38207128,0.37,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Art Directors,Art Directors (27-1011),129.906873,0.023,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Athletes and Sports Competitors,Athletes and Sports Competitors (27-2021),18.04483059,0.28,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Audio and Video Equipment Technicians,Audio and Video Equipment Technicians (27-4011),137.854264,0.55,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Broadcast News Analysts,Broadcast News Analysts (27-3021),1.647466097,0.067,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Broadcast technicians,Broadcast Technicians (27-4012),13.83214654,0.74,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)","Camera Operators, Television, Video, and Motion Picture","Camera Operators, Television, Video, and Motion Picture (27-4031)",16.0523491,0.6,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Choreographers,Choreographers (27-2032),13.39075514,0.004,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Coaches and Scouts,Coaches and Scouts (27-2022),1110.05741,0.013,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Commercial and Industrial Designers,Commercial and Industrial Designers (27-1021),42.45137497,0.037,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Craft Artists,Craft Artists (27-1012),17.74213403,0.035,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Dancers,Dancers (27-2031),20.37218409,0.13,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Editors,Editors (27-3041),126.3736831,0.055,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Fashion Designers,Fashion Designers (27-1022),28.13068012,0.021,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Film and Video Editors,Film and Video Editors (27-4032),15.31321967,0.31,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)","Fine Artists, Including Painters, Sculptors, and Illustrators","Fine Artists, Including Painters, Sculptors, and Illustrators (27-1013)",47.98996078,0.042,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Floral Designers,Floral Designers (27-1023),97.91858208,0.047,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Graphic Designers,Graphic Designers (27-1024),393.3717849,0.082,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Interior Designers,Interior Designers (27-1025),128.8048019,0.022,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Interpreters and Translators,Interpreters and Translators (27-3091),113.9777266,0.38,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Merchandise Displayers and Window Trimmers,Merchandise Displayers and Window Trimmers (27-1026),277.921655,0.48,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Multimedia Artists and Animators,Multimedia Artists and Animators (27-1014),96.37489431,0.015,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Music Directors and Composers,Music Directors and Composers (27-2041),103.7148526,0.015,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Musicians and Singers,Musicians and Singers (27-2042),318.8235749,0.074,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Photographers,Photographers (27-4021),304.8118895,0.021,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Producers and Directors,Producers and Directors (27-2012),97.5709618,0.022,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Public address system and other announcers,Public Address System and Other Announcers (27-3012),16.43435158,0.72,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Public Relations Specialists,Public Relations Specialists (27-3031),401.5930417,0.18,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Radio and Television Announcers,Radio and Television Announcers (27-3011),25.94583311,0.1,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Radio Operators,Radio Operators (27-4013),1.048232578,0.98,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Reporters and Correspondents,Reporters and Correspondents (27-3022),33.21202484,0.11,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Set and Exhibit Designers,Set and Exhibit Designers (27-1027),20.26233921,0.0055,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Sound Engineering Technicians,Sound Engineering Technicians (27-4014),9.805260809,0.13,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Technical Writers,Technical Writers (27-3042),56.91856351,0.89,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)","Umpires, Referees, and Other Sports Officials","Umpires, Referees, and Other Sports Officials (27-2023)",52.05541803,0.98,3
"Arts, Design, Entertainment, Sports, and Media (27-0000)",Writers and Authors,Writers and Authors (27-3043),208.503581,0.038,3
Management (11-0000),Administrative services managers,Administrative Services Managers (11-3011),469.0575957,0.73,4
Management (11-0000),Advertising and Promotions Managers,Advertising and Promotions Managers (11-2011),26.6054724,0.039,4
Management (11-0000),Architectural and Engineering Managers,Architectural and Engineering Managers (11-9041),211.9767727,0.017,4
Management (11-0000),Chief Executives,Chief Executives (11-1011),426.2904665,0.015,4
Management (11-0000),Compensation and Benefits Managers,Compensation and Benefits Managers (11-3111),21.52772452,0.96,4
Management (11-0000),Computer and Information Systems Managers,Computer and Information Systems Managers (11-3021),530.8736491,0.035,4
Management (11-0000),Construction Managers,Construction Managers (11-9021),1083.495963,0.071,4
Management (11-0000),"Education Administrators, Elementary and Secondary School","Education Administrators, Elementary and Secondary School (11-9032)",690.8896911,0.0046,4
Management (11-0000),"Education Administrators, Postsecondary","Education Administrators, Postsecondary (11-9033)",196.12004,0.01,4
Management (11-0000),"Education Administrators, Preschool and Childcare Center/Program","Education Administrators, Preschool and Childcare Center/Program (11-9031)",165.9549922,0.015,4
Management (11-0000),Emergency Management Directors,Emergency Management Directors (11-9161),13.04863501,0.003,4
Management (11-0000),"Farmers, Ranchers, and Other Agricultural Managers","Farmers, Ranchers, and Other Agricultural Managers (11-9013)",626.8882755,0.047,4
Management (11-0000),Financial Managers,Financial Managers (11-3031),1038.035792,0.069,4
Management (11-0000),Food Service Managers,Food Service Managers (11-9051),399.9624045,0.083,4
Management (11-0000),Gaming Managers,Gaming Managers (11-9071),11.89787324,0.091,4
Management (11-0000),General and Operations Managers,General and Operations Managers (11-1021),4422.264998,0.16,4
Management (11-0000),Human Resources Managers,Human Resources Managers (11-3121),243.4770503,0.0055,4
Management (11-0000),Industrial Production Managers,Industrial Production Managers (11-3051),193.9664424,0.03,4
Management (11-0000),Lodging Managers,Lodging Managers (11-9081),79.94776639,0.0039,4
Management (11-0000),"Managers, All Other","Managers, All Other (11-9199)",1847.086157,0.25,4
Management (11-0000),Marketing Managers,Marketing Managers (11-2021),319.772991,0.014,4
Management (11-0000),Medical and Health Services Managers,Medical and Health Services Managers (11-9111),893.7388875,0.0073,4
Management (11-0000),Natural Sciences Managers,Natural Sciences Managers (11-9121),84.24891252,0.018,4
Management (11-0000),Postmasters and mail superintendents,Postmasters and Mail Superintendents (11-9131),31.32024718,0.75,4
Management (11-0000),"Property, Real Estate, and Community Association Managers","Property, Real Estate, and Community Association Managers (11-9141)",560.6291805,0.81,4
Management (11-0000),Public Relations and Fundraising Managers,Public Relations and Fundraising Managers (11-2031),135.3227688,0.015,4
Management (11-0000),Purchasing Managers,Purchasing Managers (11-3061),110.0632889,0.03,4
Management (11-0000),Sales Managers,Sales Managers (11-2022),613.5460309,0.013,4
Management (11-0000),Social and Community Service Managers,Social and Community Service Managers (11-9151),506.3410662,0.0067,4
Management (11-0000),Training and Development Managers,Training and Development Managers (11-3131),56.78448185,0.0063,4
Management (11-0000),"Transportation, Storage, and Distribution Managers","Transportation, Storage, and Distribution Managers (11-3071)",296.6008749,0.59,4
Architecture and Engineering (17-0000),Aerospace Engineering and Operations Technicians,Aerospace Engineering and Operations Technicians (17-3021),17.15020742,0.48,5
Architecture and Engineering (17-0000),Aerospace Engineers,Aerospace Engineers (17-2011),152.6091773,0.017,5
Architecture and Engineering (17-0000),Agricultural Engineers,Agricultural Engineers (17-2021),2.285453466,0.49,5
Architecture and Engineering (17-0000),"Architects, Except Landscape and Naval","Architects, Except Landscape and Naval (17-1011)",315.6160118,0.018,5
Architecture and Engineering (17-0000),Architectural and Civil Drafters,Architectural and Civil Drafters (17-3011),180.5079117,0.52,5
Architecture and Engineering (17-0000),Biomedical Engineers,Biomedical Engineers (17-2031),22.19033956,0.037,5
Architecture and Engineering (17-0000),Cartographers and Photogrammetrists,Cartographers and Photogrammetrists (17-1021),21.91777644,0.88,5
Architecture and Engineering (17-0000),Chemical Engineers,Chemical Engineers (17-2041),46.59025312,0.017,5
Architecture and Engineering (17-0000),Civil engineering technicians,Civil Engineering Technicians (17-3022),109.9341142,0.75,5
Architecture and Engineering (17-0000),Civil Engineers,Civil Engineers (17-2051),656.3939299,0.019,5
Architecture and Engineering (17-0000),Computer Hardware Engineers,Computer Hardware Engineers (17-2061),44.7812067,0.22,5
Architecture and Engineering (17-0000),Electrical and Electronics Drafters,Electrical and Electronics Drafters (17-3012),38.38039934,0.81,5
Architecture and Engineering (17-0000),Electrical and Electronics Engineering Technicians,Electrical and Electronic Engineering Technicians (17-3023),126.2017374,0.84,5
Architecture and Engineering (17-0000),Electrical Engineers,Electrical Engineers (17-2071),227.1448657,0.1,5
Architecture and Engineering (17-0000),Electro-Mechanical Technicians,Electro-Mechanical Technicians (17-3024),7.168664002,0.81,5
Architecture and Engineering (17-0000),"Electronics Engineers, Except Computer","Electronics Engineers, Except Computer (17-2072)",170.9459695,0.025,5
Architecture and Engineering (17-0000),"Engineering Technicians, Except Drafters, All Other","Engineering Technicians, Except Drafters, All Other (17-3029)",131.5069933,0.24,5
Architecture and Engineering (17-0000),"Engineers, All Other","Engineers, All Other (17-2199)",197.6921752,0.014,5
Architecture and Engineering (17-0000),Environmental Engineering Technicians,Environmental Engineering Technicians (17-3025),32.89481466,0.25,5
Architecture and Engineering (17-0000),Environmental Engineers,Environmental Engineers (17-2081),107.4477344,0.018,5
Architecture and Engineering (17-0000),"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors","Health and Safety Engineers, Except Mining Safety Engineers and Inspectors (17-2111)",43.29465908,0.028,5
Architecture and Engineering (17-0000),Industrial Engineering Technicians,Industrial Engineering Technicians (17-3026),85.48569842,0.03,5
Architecture and Engineering (17-0000),Industrial Engineers,Industrial Engineers (17-2112),329.7992831,0.029,5
Architecture and Engineering (17-0000),Landscape Architects,Landscape Architects (17-1012),54.593133,0.045,5
Architecture and Engineering (17-0000),Marine Engineers and Naval Architects,Marine Engineers and Naval Architects (17-2121),13.63885789,0.01,5
Architecture and Engineering (17-0000),Materials Engineers,Materials Engineers (17-2131),40.85936158,0.021,5
Architecture and Engineering (17-0000),Mechanical drafters,Mechanical Drafters (17-3013),108.8350433,0.68,5
Architecture and Engineering (17-0000),Mechanical Engineering Technicians,Mechanical Engineering Technicians (17-3027),46.95901814,0.38,5
Architecture and Engineering (17-0000),Mechanical Engineers,Mechanical Engineers (17-2141),379.6989664,0.011,5
Architecture and Engineering (17-0000),"Mining and Geological Engineers, Including Mining Safety Engineers","Mining and Geological Engineers, Including Mining Safety Engineers (17-2151)",4.081063533,0.14,5
Architecture and Engineering (17-0000),Nuclear Engineers,Nuclear Engineers (17-2161),11.94271277,0.07,5
Architecture and Engineering (17-0000),Petroleum Engineers,Petroleum Engineers (17-2171),30.53694164,0.16,5
Architecture and Engineering (17-0000),Surveying and Mapping Technicians,Surveying and Mapping Technicians (17-3031),95.80640304,0.96,5
Architecture and Engineering (17-0000),Surveyors,Surveyors (17-1022),73.79109929,0.38,5
"Life, Physical, and Social Science (19-0000)",Agricultural and Food Science Technicians,Agricultural and Food Science Technicians (19-4011),16.33003328,0.97,6
"Life, Physical, and Social Science (19-0000)",Animal Scientists,Animal Scientists (19-1011),4.070046643,0.061,6
"Life, Physical, and Social Science (19-0000)",Anthropologists and Archeologists,Anthropologists and Archeologists (19-3091),11.65224632,0.0077,6
"Life, Physical, and Social Science (19-0000)",Astronomers,Astronomers (19-2011),1.542233167,0.041,6
"Life, Physical, and Social Science (19-0000)",Atmospheric and space scientists,Atmospheric and Space Scientists (19-2021),10.25696824,0.67,6
"Life, Physical, and Social Science (19-0000)",Biochemists and Biophysicists,Biochemists and Biophysicists (19-1021),10.33096418,0.027,6
"Life, Physical, and Social Science (19-0000)","Biological Scientists, All Other","Biological Scientists, All Other (19-1029)",72.91325747,0.015,6
"Life, Physical, and Social Science (19-0000)",Biological Technicians,Biological Technicians (19-4021),152.6189012,0.3,6
"Life, Physical, and Social Science (19-0000)",Chemical Technicians,Chemical Technicians (19-4031),75.11828396,0.57,6
"Life, Physical, and Social Science (19-0000)",Chemists,Chemists (19-2031),103.8845906,0.1,6
"Life, Physical, and Social Science (19-0000)","Clinical, Counseling, and School Psychologists","Clinical, Counseling, and School Psychologists (19-3031)",386.4372629,0.0047,6
"Life, Physical, and Social Science (19-0000)",Conservation Scientists,Conservation Scientists (19-1031),75.2467615,0.016,6
"Life, Physical, and Social Science (19-0000)",Economists,Economists (19-3011),24.82373906,0.43,6
"Life, Physical, and Social Science (19-0000)","Environmental Science and Protection Technicians, Including Health","Environmental Science and Protection Technicians, Including Health (19-4091)",73.29558645,0.77,6
"Life, Physical, and Social Science (19-0000)","Environmental Scientists and Specialists, Including Health","Environmental Scientists and Specialists, Including Health (19-2041)",169.7221476,0.033,6
"Life, Physical, and Social Science (19-0000)",Epidemiologists,Epidemiologists (19-1041),25.82614672,0.2,6
"Life, Physical, and Social Science (19-0000)",Food Scientists and Technologists,Food Scientists and Technologists (19-1012),11.13522215,0.077,6
"Life, Physical, and Social Science (19-0000)",Forensic Science Technicians,Forensic Science Technicians (19-4092),38.19917898,0.0095,6
"Life, Physical, and Social Science (19-0000)",Forest and Conservation Technicians,Forest and Conservation Technicians (19-4093),146.4333304,0.42,6
"Life, Physical, and Social Science (19-0000)",Foresters,Foresters (19-1032),34.25581359,0.0081,6
"Life, Physical, and Social Science (19-0000)",Geographers,Geographers (19-3092),3.259268176,0.25,6
"Life, Physical, and Social Science (19-0000)",Geological and Petroleum Technicians,Geological and Petroleum Technicians (19-4041),6.563287747,0.91,6
"Life, Physical, and Social Science (19-0000)","Geoscientists, Except Hydrologists and Geographers","Geoscientists, Except Hydrologists and Geographers (19-2042)",40.90675975,0.63,6
"Life, Physical, and Social Science (19-0000)",Historians,Historians (19-3093),4.771965748,0.44,6
"Life, Physical, and Social Science (19-0000)",Hydrologists,Hydrologists (19-2043),22.52251533,0.014,6
"Life, Physical, and Social Science (19-0000)",Industrial-Organizational Psychologists,Industrial-Organizational Psychologists (19-3032),1.835704997,0.012,6
"Life, Physical, and Social Science (19-0000)","Life, Physical, and Social Science Technicians, All Other","Life, Physical, and Social Science Technicians, All Other (19-4099)",122.4865329,0.61,6
"Life, Physical, and Social Science (19-0000)",Materials Scientists,Materials Scientists (19-2032),7.969013396,0.021,6
"Life, Physical, and Social Science (19-0000)","Medical Scientists, Except Epidemiologists","Medical Scientists, Except Epidemiologists (19-1042)",274.1696451,0.0045,6
"Life, Physical, and Social Science (19-0000)",Microbiologists,Microbiologists (19-1022),21.04470012,0.012,6
"Life, Physical, and Social Science (19-0000)",Nuclear Technicians,Nuclear Technicians (19-4051),5.570640335,0.85,6
"Life, Physical, and Social Science (19-0000)","Physical Scientists, All Other","Physical Scientists, All Other (19-2099)",23.4545502,0.43,6
"Life, Physical, and Social Science (19-0000)",Physicists,Physicists (19-2012),21.29974043,0.1,6
"Life, Physical, and Social Science (19-0000)",Political Scientists,Political Scientists (19-3094),9.815839271,0.039,6
"Life, Physical, and Social Science (19-0000)","Psychologists, All Other","Psychologists, All Other (19-3039)",51.97092608,0.0043,6
"Life, Physical, and Social Science (19-0000)",Social Science Research Assistants,Social Science Research Assistants (19-4061),20.55320764,0.65,6
"Life, Physical, and Social Science (19-0000)","Social Scientists and Related Workers, All Other","Social Scientists and Related Workers, All Other (19-3099)",65.87778582,0.04,6
"Life, Physical, and Social Science (19-0000)",Sociologists,Sociologists (19-3041),4.211373268,0.059,6
"Life, Physical, and Social Science (19-0000)",Soil and Plant Scientists,Soil and Plant Scientists (19-1013),25.31254622,0.021,6
"Life, Physical, and Social Science (19-0000)",Survey Researchers,Survey Researchers (19-3022),8.988130509,0.23,6
"Life, Physical, and Social Science (19-0000)",Urban and Regional Planners,Urban and Regional Planners (19-3051),187.8474323,0.13,6
"Life, Physical, and Social Science (19-0000)",Zoologists and Wildlife Biologists,Zoologists and Wildlife Biologists (19-1023),167.0049199,0.3,6
"Education, Training, and Library (25-0000)",Adult Basic and Secondary Education and Literacy Teachers and Instructors,Adult Basic and Secondary Education and Literacy Teachers and Instructors (25-3011),247.1615655,0.19,7
"Education, Training, and Library (25-0000)",Archivists,Archivists (25-4011),16.99007916,0.76,7
"Education, Training, and Library (25-0000)",Audio-Visual and Multimedia Collections Specialists,Audio-Visual and Multimedia Collections Specialists (25-9011),9.19170811,0.39,7
"Education, Training, and Library (25-0000)","Career/Technical Education Teachers, Middle School","Career/Technical  Education Teachers, Middle School (25-2023)",54.78476478,0.26,7
"Education, Training, and Library (25-0000)","Career/Technical Education Teachers, Secondary School","Career/Technical Education Teachers, Secondary School (25-2032)",341.1588591,0.0088,7
"Education, Training, and Library (25-0000)",Curators,Curators (25-4012),51.42886962,0.0068,7
"Education, Training, and Library (25-0000)","Elementary School Teachers, Except Special Education","Elementary School Teachers, Except Special Education (25-2021)",3530.756278,0.0044,7
"Education, Training, and Library (25-0000)",Farm and Home Management Advisors,Farm and Home Management Advisors (25-9021),5.102634718,0.0075,7
"Education, Training, and Library (25-0000)",Instructional Coordinators,Instructional Coordinators (25-9031),245.8643574,0.0042,7
"Education, Training, and Library (25-0000)","Kindergarten Teachers, Except Special Education","Kindergarten Teachers, Except Special Education (25-2012)",924.5039164,0.15,7
"Education, Training, and Library (25-0000)",Librarians,Librarians (25-4021),269.0854628,0.65,7
