SOC2digit,Occupation,Occupation,Empl(PlaceofWork),Probability,Order
"Education, Training, and Library (25-0000)",Library Technicians,Library Technicians (25-4031),172.0079139,0.99,7
"Education, Training, and Library (25-0000)","Middle School Teachers, Except Special and Career/Technical Education","Middle School Teachers, Except Special and Career/Technical Education (25-2022)",1215.16965,0.17,7
"Education, Training, and Library (25-0000)",Museum Technicians and Conservators,Museum Technicians and Conservators (25-4013),64.55439732,0.59,7
"Education, Training, and Library (25-0000)","Preschool Teachers, Except Special Education","Preschool Teachers, Except Special Education (25-2011)",1330.54365,0.0074,7
"Education, Training, and Library (25-0000)","Secondary School Teachers, Except Special and Career/Technical Education","Secondary School Teachers, Except Special and Career/Technical Education (25-2031)",1900.142498,0.0078,7
"Education, Training, and Library (25-0000)",Self-Enrichment Education Teachers,Self-Enrichment Education Teachers (25-3021),938.4207806,0.13,7
"Education, Training, and Library (25-0000)","Special Education Teachers, Middle School","Special Education Teachers, Middle School (25-2053)",159.994572,0.016,7
"Education, Training, and Library (25-0000)","Special Education Teachers, Secondary School","Special Education Teachers, Secondary School (25-2054)",274.7551834,0.0077,7
"Education, Training, and Library (25-0000)",Teacher Assistants,Teacher Assistants (25-9041),4506.378213,0.56,7
Healthcare Practitioners and Technical (29-0000),Athletic Trainers,Athletic Trainers (29-9091),59.67162693,0.0071,8
Healthcare Practitioners and Technical (29-0000),Audiologists,Audiologists (29-1181),39.55814438,0.0033,8
Healthcare Practitioners and Technical (29-0000),Cardiovascular Technologists and Technicians,Cardiovascular Technologists and Technicians (29-2031),129.3814805,0.23,8
Healthcare Practitioners and Technical (29-0000),Chiropractors,Chiropractors (29-1011),178.9843358,0.027,8
Healthcare Practitioners and Technical (29-0000),Dental hygienists,Dental Hygienists (29-2021),627.229192,0.68,8
Healthcare Practitioners and Technical (29-0000),"Dentists, General","Dentists, General (29-1021)",350.4172618,0.0044,8
Healthcare Practitioners and Technical (29-0000),Diagnostic Medical Sonographers,Diagnostic Medical Sonographers (29-2032),175.6239039,0.35,8
Healthcare Practitioners and Technical (29-0000),Dietetic Technicians,Dietetic Technicians (29-2051),71.25033971,0.13,8
Healthcare Practitioners and Technical (29-0000),Dietitians and Nutritionists,Dietitians and Nutritionists (29-1031),178.3432542,0.0039,8
Healthcare Practitioners and Technical (29-0000),Emergency Medical Technicians and Paramedics,Emergency Medical Technicians and Paramedics (29-2041),299.9642874,0.049,8
Healthcare Practitioners and Technical (29-0000),"Health Diagnosing and Treating Practitioners, All Other","Health Diagnosing and Treating Practitioners, All Other (29-1199)",158.0667018,0.02,8
Healthcare Practitioners and Technical (29-0000),Licensed Practical and Licensed Vocational Nurses,Licensed Practical and Licensed Vocational Nurses (29-2061),923.0113884,0.058,8
Healthcare Practitioners and Technical (29-0000),Medical and Clinical Laboratory Technicians,Medical and Clinical Laboratory Technicians (29-2012),338.7083961,0.47,8
Healthcare Practitioners and Technical (29-0000),Medical and Clinical Laboratory Technologists,Medical and Clinical Laboratory Technologists (29-2011),361.468456,0.9,8
Healthcare Practitioners and Technical (29-0000),Medical Records and Health Information Technicians,Medical Records and Health Information Technicians (29-2071),570.349345,0.91,8
Healthcare Practitioners and Technical (29-0000),Nuclear Medicine Technologists,Nuclear Medicine Technologists (29-2033),41.71459456,0.13,8
Healthcare Practitioners and Technical (29-0000),Occupational Health and Safety Specialists,Occupational Health and Safety Specialists (29-9011),222.1120303,0.17,8
Healthcare Practitioners and Technical (29-0000),Occupational Health and Safety Technicians,Occupational Health and Safety Technicians (29-9012),32.92822407,0.25,8
Healthcare Practitioners and Technical (29-0000),Occupational Therapists,Occupational Therapists (29-1122),339.229703,0.0035,8
Healthcare Practitioners and Technical (29-0000),"Opticians, dispensing","Opticians, Dispensing (29-2081)",142.4079756,0.71,8
Healthcare Practitioners and Technical (29-0000),Optometrists,Optometrists (29-1041),72.74358799,0.14,8
Healthcare Practitioners and Technical (29-0000),Oral and Maxillofacial Surgeons,Oral and Maxillofacial Surgeons (29-1022),15.70084311,0.0036,8
Healthcare Practitioners and Technical (29-0000),Orthodontists,Orthodontists (29-1023),15.25423158,0.023,8
Healthcare Practitioners and Technical (29-0000),Orthotists and Prosthetists,Orthotists and Prosthetists (29-2091),19.25375734,0.0035,8
Healthcare Practitioners and Technical (29-0000),Pharmacists,Pharmacists (29-1051),658.3862021,0.012,8
Healthcare Practitioners and Technical (29-0000),Pharmacy Technicians,Pharmacy Technicians (29-2052),786.7335396,0.92,8
Healthcare Practitioners and Technical (29-0000),Physical Therapists,Physical Therapists (29-1123),586.328509,0.021,8
Healthcare Practitioners and Technical (29-0000),Physician Assistants,Physician Assistants (29-1071),309.585048,0.14,8
Healthcare Practitioners and Technical (29-0000),Podiatrists,Podiatrists (29-1081),22.920737,0.0046,8
Healthcare Practitioners and Technical (29-0000),Prosthodontists,Prosthodontists (29-1024),1.376345148,0.055,8
Healthcare Practitioners and Technical (29-0000),Psychiatric Technicians,Psychiatric Technicians (29-2053),275.7750551,0.043,8
Healthcare Practitioners and Technical (29-0000),Radiation Therapists,Radiation Therapists (29-1124),54.48883344,0.34,8
Healthcare Practitioners and Technical (29-0000),Recreational Therapists,Recreational Therapists (29-1125),37.60048433,0.0028,8
Healthcare Practitioners and Technical (29-0000),Respiratory Therapists,Respiratory Therapists (29-1126),310.4110017,0.066,8
Healthcare Practitioners and Technical (29-0000),Respiratory Therapy Technicians,Respiratory Therapy Technicians (29-2054),10.71021369,0.1,8
Healthcare Practitioners and Technical (29-0000),Speech-Language Pathologists,Speech-Language Pathologists (29-1127),387.7528396,0.0064,8
Healthcare Practitioners and Technical (29-0000),Surgical Technologists,Surgical Technologists (29-2055),275.5478162,0.34,8
Healthcare Practitioners and Technical (29-0000),Veterinarians,Veterinarians (29-1131),201.5366333,0.038,8
Healthcare Practitioners and Technical (29-0000),Veterinary Technologists and Technicians,Veterinary Technologists and Technicians (29-2056),245.3738292,0.029,8
Legal (23-0000),"Administrative Law Judges, Adjudicators, and Hearing Officers","Administrative Law Judges, Adjudicators, and Hearing Officers (23-1021)",37.91201374,0.64,9
Legal (23-0000),"Arbitrators, Mediators, and Conciliators","Arbitrators, Mediators, and Conciliators (23-1022)",15.09894315,0.06,9
Legal (23-0000),Court Reporters,Court Reporters (23-2091),20.32441809,0.5,9
Legal (23-0000),"Judges, Magistrate Judges, and Magistrates","Judges, Magistrate Judges, and Magistrates (23-1023)",71.44215577,0.4,9
Legal (23-0000),Judicial Law Clerks,Judicial Law Clerks (23-1012),45.24167417,0.41,9
Legal (23-0000),Lawyers,Lawyers (23-1011),1176.883998,0.035,9
Legal (23-0000),"Title Examiners, Abstractors, and Searchers","Title Examiners, Abstractors, and Searchers (23-2093)",141.6769184,0.99,9
Legal (23-0000),Paralegals and Legal Assistants,Paralegals and Legal Assistants (23-2011),480.1531168,0.94,9
Healthcare Support (31-0000),Dental Assistants,Dental Assistants (31-9091),1045.143726,0.51,10
Healthcare Support (31-0000),Home Health Aides,Home Health Aides (31-1011),1254.487418,0.39,10
Healthcare Support (31-0000),Massage Therapists,Massage Therapists (31-9011),566.8914858,0.54,10
Healthcare Support (31-0000),Medical Assistants,Medical Assistants (31-9092),1854.984094,0.3,10
Healthcare Support (31-0000),Medical Equipment Preparers,Medical Equipment Preparers (31-9093),171.9064437,0.78,10
Healthcare Support (31-0000),Medical Transcriptionists,Medical Transcriptionists (31-9094),125.7462048,0.89,10
Healthcare Support (31-0000),Occupational Therapy Aides,Occupational Therapy Aides (31-2012),18.9392791,0.27,10
Healthcare Support (31-0000),Occupational Therapy Assistants,Occupational Therapy Assistants (31-2011),84.61473907,0.028,10
Healthcare Support (31-0000),Pharmacy aides,Pharmacy Aides (31-9095),87.97123598,0.72,10
Healthcare Support (31-0000),Physical Therapist Aides,Physical Therapist Aides (31-2022),110.6053569,0.61,10
Healthcare Support (31-0000),Physical Therapist Assistants,Physical Therapist Assistants (31-2021),178.9524316,0.018,10
Healthcare Support (31-0000),Psychiatric Aides,Psychiatric Aides (31-1013),33.26616688,0.47,10
Healthcare Support (31-0000),Veterinary Assistants and Laboratory Animal Caretakers,Veterinary Assistants and Laboratory Animal Caretakers (31-9096),312.4605278,0.86,10
Protective Service (33-0000),Animal Control Workers,Animal Control Workers (33-9011),21.05877556,0.21,11
Protective Service (33-0000),Bailiffs,Bailiffs (33-3011),17.55876593,0.36,11
Protective Service (33-0000),Correctional Officers and Jailers,Correctional Officers and Jailers (33-3012),914.0965155,0.6,11
Protective Service (33-0000),Crossing Guards,Crossing Guards (33-9091),228.3423829,0.49,11
Protective Service (33-0000),Detectives and Criminal Investigators,Detectives and Criminal Investigators (33-3021),237.7055335,0.34,11
Protective Service (33-0000),Fire Inspectors and Investigators,Fire Inspectors and Investigators (33-2021),18.22509401,0.48,11
Protective Service (33-0000),Firefighters,Firefighters (33-2011),770.4272998,0.17,11
Protective Service (33-0000),First-Line Supervisors of Correctional Officers,First-Line Supervisors of Correctional Officers (33-1011),94.59757455,0.025,11
Protective Service (33-0000),First-Line Supervisors of Fire Fighting and Prevention Workers,First-Line Supervisors of Fire Fighting and Prevention Workers (33-1021),242.4083058,0.0036,11
Protective Service (33-0000),First-Line Supervisors of Police and Detectives,First-Line Supervisors of Police and Detectives (33-1012),257.7954713,0.0044,11
Protective Service (33-0000),Fish and Game Wardens,Fish and Game Wardens (33-3031),8.170922961,0.08,11
Protective Service (33-0000),Forest Fire Inspectors and Prevention Specialists,Forest Fire Inspectors and Prevention Specialists (33-2022),3.562796133,0.048,11
Protective Service (33-0000),Gaming Surveillance Officers and Gaming Investigators,Gaming Surveillance Officers and Gaming Investigators (33-9031),30.96493927,0.95,11
Protective Service (33-0000),"Lifeguards, ski patrol, and other recreational protective service workers","Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers (33-9092)",287.3173888,0.67,11
Protective Service (33-0000),Parking Enforcement Workers,Parking Enforcement Workers (33-3041),19.6632814,0.84,11
Protective Service (33-0000),Police and Sheriff’s Patrol Officers,Police and Sheriffs Patrol Officers (33-3051),1064.708593,0.098,11
Protective Service (33-0000),Private Detectives and Investigators,Private Detectives and Investigators (33-9021),81.74603694,0.31,11
Protective Service (33-0000),Security Guards,Security Guards (33-9032),2276.717869,0.84,11
Protective Service (33-0000),Transit and Railroad Police,Transit and Railroad Police (33-3052),10.03562867,0.57,11
Personal Care and Service (39-0000),Amusement and recreation attendants,Amusement and Recreation Attendants (39-3091),614.6453041,0.72,12
Personal Care and Service (39-0000),Animal Trainers,Animal Trainers (39-2011),81.04416371,0.1,12
Personal Care and Service (39-0000),Baggage Porters and Bellhops,Baggage Porters and Bellhops (39-6011),38.88340795,0.83,12
Personal Care and Service (39-0000),Barbers,Barbers (39-5011),128.3493624,0.8,12
Personal Care and Service (39-0000),Childcare Workers,Childcare Workers (39-9011),1798.605511,0.084,12
Personal Care and Service (39-0000),Concierges,Concierges (39-6012),52.78501891,0.21,12
Personal Care and Service (39-0000),Costume Attendants,Costume Attendants (39-3092),4.126656093,0.61,12
Personal Care and Service (39-0000),Embalmers,Embalmers (39-4011),4.664636767,0.54,12
Personal Care and Service (39-0000),First-Line Supervisors of Personal Service Workers,First-Line Supervisors of Personal Service Workers (39-1021),676.9179453,0.076,12
Personal Care and Service (39-0000),Fitness Trainers and Aerobics Instructors,Fitness Trainers and Aerobics Instructors (39-9031),787.3035497,0.085,12
Personal Care and Service (39-0000),Funeral Attendants,Funeral Attendants (39-4021),17.30919601,0.37,12
Personal Care and Service (39-0000),Gaming and Sports Book Writers and Runners,Gaming and Sports Book Writers and Runners (39-3012),22.19930654,0.91,12
Personal Care and Service (39-0000),Gaming Dealers,Gaming Dealers (39-3011),348.5650088,0.96,12
Personal Care and Service (39-0000),Gaming Supervisors,Gaming Supervisors (39-1011),97.43870923,0.28,12
Personal Care and Service (39-0000),"Hairdressers, Hairstylists, and Cosmetologists","Hairdressers, Hairstylists, and Cosmetologists (39-5012)",1602.137205,0.11,12
Personal Care and Service (39-0000),"Locker Room, Coatroom, and Dressing Room Attendants","Locker Room, Coatroom, and Dressing Room Attendants (39-3093)",25.08074823,0.43,12
Personal Care and Service (39-0000),"Makeup Artists, Theatrical and Performance","Makeup Artists, Theatrical and Performance (39-5091)",3.715339758,0.01,12
Personal Care and Service (39-0000),Manicurists and Pedicurists,Manicurists and Pedicurists (39-5092),400.1854071,0.95,12
Personal Care and Service (39-0000),Motion Picture Projectionists,Motion Picture Projectionists (39-3021),10.41210869,0.97,12
Personal Care and Service (39-0000),Nonfarm Animal Caretakers,Nonfarm Animal Caretakers (39-2021),509.8598153,0.82,12
Personal Care and Service (39-0000),Personal care aides,Personal Care Aides (39-9021),6246.727647,0.74,12
Personal Care and Service (39-0000),Recreation Workers,Recreation Workers (39-9032),949.3064599,0.0061,12
Personal Care and Service (39-0000),Residential Advisors,Residential Advisors (39-9041),216.084689,0.064,12
Personal Care and Service (39-0000),Shampooers,Shampooers (39-5093),51.24511531,0.79,12
Personal Care and Service (39-0000),Skincare Specialists,Skincare Specialists (39-5094),168.4499973,0.29,12
Personal Care and Service (39-0000),Slot Supervisors,Slot Supervisors (39-1012),33.13364613,0.54,12
Personal Care and Service (39-0000),Tour Guides and Escorts,Tour Guides and Escorts (39-7011),236.3716324,0.91,12
Personal Care and Service (39-0000),Travel Guides,Travel Guides (39-7012),6.217366888,0.057,12
Personal Care and Service (39-0000),"Ushers, Lobby Attendants, and Ticket Takers","Ushers, Lobby Attendants, and Ticket Takers (39-3031)",257.994944,0.96,12
Business and Financial Operations (13-0000),Accountants and Auditors,Accountants and Auditors (13-2011),2835.089587,0.94,13
Business and Financial Operations (13-0000),"Agents and Business Managers of Artists, Performers, and Athletes","Agents and Business Managers of Artists, Performers, and Athletes (13-1011)",8.277463955,0.24,13
Business and Financial Operations (13-0000),Appraisers and Assessors of Real Estate,Appraisers and Assessors of Real Estate (13-2021),146.4153671,0.9,13
Business and Financial Operations (13-0000),Budget Analysts,Budget Analysts (13-2031),81.22266025,0.94,13
Business and Financial Operations (13-0000),"Business Operations Specialists, All Other","Business Operations Specialists, All Other (13-1199)",2733.910508,0.23,13
Business and Financial Operations (13-0000),"Buyers and Purchasing Agents, Farm Products","Buyers and Purchasing Agents, Farm Products (13-1021)",20.66952827,0.87,13
Business and Financial Operations (13-0000),"Claims Adjusters, Examiners, and Investigators","Claims Adjusters, Examiners, and Investigators (13-1031)",671.8262626,0.98,13
Business and Financial Operations (13-0000),"Compensation, Benefits, and Job Analysis Specialists","Compensation, Benefits, and Job Analysis Specialists (13-1141)",141.6573222,0.47,13
Business and Financial Operations (13-0000),Compliance Officers,Compliance Officers (13-1041),684.0389369,0.08,13
Business and Financial Operations (13-0000),Cost Estimators,Cost Estimators (13-1051),608.0299727,0.57,13
Business and Financial Operations (13-0000),Credit Analysts,Credit Analysts (13-2041),95.24681478,0.98,13
Business and Financial Operations (13-0000),Credit Counselors,Credit Counselors (13-2071),49.92853786,0.04,13
Business and Financial Operations (13-0000),Farm Labor Contractors,Farm Labor Contractors (13-1074),2.03751157,0.97,13
Business and Financial Operations (13-0000),Financial Analysts,Financial Analysts (13-2051),382.7678553,0.23,13
Business and Financial Operations (13-0000),Financial Examiners,Financial Examiners (13-2061),40.39524509,0.17,13
Business and Financial Operations (13-0000),"Financial Specialists, All Other","Financial Specialists, All Other (13-2099)",228.334814,0.33,13
Business and Financial Operations (13-0000),"Insurance Appraisers, Auto Damage","Insurance Appraisers, Auto Damage (13-1032)",44.21011953,0.98,13
Business and Financial Operations (13-0000),Insurance Underwriters,Insurance Underwriters (13-2053),207.6143642,0.99,13
Business and Financial Operations (13-0000),Loan Officers,Loan Officers (13-2072),549.2468446,0.98,13
Business and Financial Operations (13-0000),Logisticians,Logisticians (13-1081),356.0384093,0.012,13
Business and Financial Operations (13-0000),Management Analysts,Management Analysts (13-1111),1516.486601,0.13,13
Business and Financial Operations (13-0000),Market Research Analysts and Marketing Specialists,Market Research Analysts and Marketing Specialists (13-1161),1062.004239,0.61,13
Business and Financial Operations (13-0000),"Meeting, Convention, and Event Planners","Meeting, Convention, and Event Planners (13-1121)",225.5732484,0.037,13
Business and Financial Operations (13-0000),Personal Financial Advisors,Personal Financial Advisors (13-2052),295.2194626,0.58,13
Business and Financial Operations (13-0000),"Purchasing Agents, Except Wholesale, Retail, and Farm Products","Purchasing Agents, Except Wholesale, Retail, and Farm Products (13-1023)",525.4887071,0.77,13
Business and Financial Operations (13-0000),"Tax Examiners and Collectors, and Revenue Agents","Tax Examiners and Collectors, and Revenue Agents (13-2081)",79.98022162,0.93,13
Business and Financial Operations (13-0000),Tax Preparers,Tax Preparers (13-2082),169.4766177,0.99,13
Business and Financial Operations (13-0000),Training and Development Specialists,Training and Development Specialists (13-1151),554.1081616,0.014,13
Business and Financial Operations (13-0000),"Wholesale and Retail Buyers, Except Farm Products","Wholesale and Retail Buyers, Except Farm Products (13-1022)",260.1729478,0.29,13
"Installation, Maintenance, and Repair (49-0000)",Aircraft mechanics and service technicians,Aircraft Mechanics and Service Technicians (49-3011),172.0389754,0.71,14
"Installation, Maintenance, and Repair (49-0000)",Automotive Body and Related Repairers,Automotive Body and Related Repairers (49-3021),456.7372703,0.91,14
"Installation, Maintenance, and Repair (49-0000)",Automotive Glass Installers and Repairers,Automotive Glass Installers and Repairers (49-3022),80.37228268,0.55,14
"Installation, Maintenance, and Repair (49-0000)",Automotive Service Technicians and Mechanics,Automotive Service Technicians and Mechanics (49-3023),1989.280535,0.59,14
"Installation, Maintenance, and Repair (49-0000)",Avionics technicians,Avionics Technicians (49-2091),63.15176941,0.7,14
"Installation, Maintenance, and Repair (49-0000)",Bicycle Repairers,Bicycle Repairers (49-3091),45.53418828,0.94,14
"Installation, Maintenance, and Repair (49-0000)",Bus and truck mechanics and diesel engine specialists,Bus and Truck Mechanics and Diesel Engine Specialists (49-3031),650.0372695,0.73,14
"Installation, Maintenance, and Repair (49-0000)",Camera and Photographic Equipment Repairers,Camera and Photographic Equipment Repairers (49-9061),6.394597094,0.97,14
"Installation, Maintenance, and Repair (49-0000)","Coin, Vending, and Amusement Machine Servicers and Repairers","Coin, Vending, and Amusement Machine Servicers and Repairers (49-9091)",61.88755522,0.94,14
"Installation, Maintenance, and Repair (49-0000)",Commercial Divers,Commercial Divers (49-9092),10.05618244,0.18,14
"Installation, Maintenance, and Repair (49-0000)","Computer, automated teller, and office machine repairers","Computer, Automated Teller, and Office Machine Repairers (49-2011)",201.8776981,0.74,14
"Installation, Maintenance, and Repair (49-0000)","Control and Valve Installers and Repairers, Except Mechanical Door","Control and Valve Installers and Repairers, Except Mechanical Door (49-9012)",39.68321605,0.63,14
"Installation, Maintenance, and Repair (49-0000)","Electric Motor, Power Tool, and Related Repairers","Electric Motor, Power Tool, and Related Repairers (49-2092)",41.39496786,0.76,14
"Installation, Maintenance, and Repair (49-0000)","Electrical and Electronics Installers and Repairers, Transportation Equipment","Electrical and Electronics Installers and Repairers, Transportation Equipment (49-2093)",26.51411538,0.91,14
"Installation, Maintenance, and Repair (49-0000)","Electrical and Electronics Repairers, Commercial and Industrial Equipment","Electrical and Electronics Repairers, Commercial and Industrial Equipment (49-2094)",119.4590828,0.41,14
"Installation, Maintenance, and Repair (49-0000)","Electrical and Electronics Repairers, Powerhouse, Substation, and Relay","Electrical and Electronics Repairers, Powerhouse, Substation, and Relay (49-2095)",10.38779782,0.38,14
"Installation, Maintenance, and Repair (49-0000)",Electrical Power-Line Installers and Repairers,Electrical Power-Line Installers and Repairers (49-9051),168.7086954,0.097,14
"Installation, Maintenance, and Repair (49-0000)","Electronic Equipment Installers and Repairers, Motor Vehicles","Electronic Equipment Installers and Repairers, Motor Vehicles (49-2096)",20.80566154,0.61,14
"Installation, Maintenance, and Repair (49-0000)",Electronic Home Entertainment Equipment Installers and Repairers,Electronic Home Entertainment Equipment Installers and Repairers (49-2097),48.69993187,0.65,14
"Installation, Maintenance, and Repair (49-0000)","Fabric Menders, Except Garment","Fabric Menders, Except Garment (49-9093)",0.876661235,0.96,14
"Installation, Maintenance, and Repair (49-0000)",Farm equipment mechanics and service technicians,Farm Equipment Mechanics and Service Technicians (49-3041),48.70563738,0.75,14
"Installation, Maintenance, and Repair (49-0000)","First-Line Supervisors of Mechanics, Installers, and Repairers","First-Line Supervisors of Mechanics, Installers, and Repairers (49-1011)",1217.679899,0.003,14
"Installation, Maintenance, and Repair (49-0000)","Heating, Air Conditioning, and Refrigeration Mechanics and Installers","Heating, Air Conditioning, and Refrigeration Mechanics and Installers (49-9021)",765.0267077,0.65,14
"Installation, Maintenance, and Repair (49-0000)","Helpers–Installation, Maintenance, and Repair Workers","Helpers--Installation, Maintenance, and Repair Workers (49-9098)",195.122837,0.79,14
"Installation, Maintenance, and Repair (49-0000)",Home appliance repairers,Home Appliance Repairers (49-9031),81.36107137,0.72,14
"Installation, Maintenance, and Repair (49-0000)",Industrial machinery mechanics,Industrial Machinery Mechanics (49-9041),598.5972436,0.67,14
"Installation, Maintenance, and Repair (49-0000)",Locksmiths and Safe Repairers,Locksmiths and Safe Repairers (49-9094),57.84682184,0.77,14
