SOC2digit,Occupation,Occupation,Empl(PlaceofWork),Probability,Order
"Installation, Maintenance, and Repair (49-0000)","Maintenance and Repair Workers, General","Maintenance and Repair Workers, General (49-9071)",3436.372578,0.64,14
"Installation, Maintenance, and Repair (49-0000)","Maintenance Workers, Machinery","Maintenance Workers, Machinery (49-9043)",78.70977722,0.86,14
"Installation, Maintenance, and Repair (49-0000)",Manufactured Building and Mobile Home Installers,Manufactured Building and Mobile Home Installers (49-9095),7.[phone],0.18,14
"Installation, Maintenance, and Repair (49-0000)",Mechanical Door Repairers,Mechanical Door Repairers (49-9011),63.37509298,0.91,14
"Installation, Maintenance, and Repair (49-0000)",Medical Equipment Repairers,Medical Equipment Repairers (49-9062),104.5570082,0.27,14
"Installation, Maintenance, and Repair (49-0000)",Millwrights,Millwrights (49-9044),144.1622326,0.59,14
"Installation, Maintenance, and Repair (49-0000)","Mobile Heavy Equipment Mechanics, Except Engines","Mobile Heavy Equipment Mechanics, Except Engines (49-3042)",422.2525921,0.4,14
"Installation, Maintenance, and Repair (49-0000)",Motorboat Mechanics and Service Technicians,Motorboat Mechanics and Service Technicians (49-3051),88.6338922,0.66,14
"Installation, Maintenance, and Repair (49-0000)",Motorcycle Mechanics,Motorcycle Mechanics (49-3052),74.10739287,0.79,14
"Installation, Maintenance, and Repair (49-0000)",Musical Instrument Repairers and Tuners,Musical Instrument Repairers and Tuners (49-9063),23.99658014,0.91,14
"Installation, Maintenance, and Repair (49-0000)",Outdoor Power Equipment and Other Small Engine Mechanics,Outdoor Power Equipment and Other Small Engine Mechanics (49-3053),67.96831214,0.93,14
"Installation, Maintenance, and Repair (49-0000)","Radio, Cellular, and Tower Equipment Installers and Repairs","Radio, Cellular, and Tower Equipment Installers and Repairers (49-2021)",38.0864614,0.93,14
"Installation, Maintenance, and Repair (49-0000)",Rail Car Repairers,Rail Car Repairers (49-3043),80.81449098,0.88,14
"Installation, Maintenance, and Repair (49-0000)",Recreational Vehicle Service Technicians,Recreational Vehicle Service Technicians (49-3092),64.66175304,0.59,14
"Installation, Maintenance, and Repair (49-0000)","Refractory Materials Repairers, Except Brickmasons","Refractory Materials Repairers, Except Brickmasons (49-9045)",1.892371848,0.82,14
"Installation, Maintenance, and Repair (49-0000)",Riggers,Riggers (49-9096),57.06334858,0.89,14
"Installation, Maintenance, and Repair (49-0000)",Security and Fire Alarm Systems Installers,Security and Fire Alarm Systems Installers (49-2098),150.0953482,0.82,14
"Installation, Maintenance, and Repair (49-0000)",Signal and Track Switch Repairers,Signal and Track Switch Repairers (49-9097),22.153546,0.9,14
"Installation, Maintenance, and Repair (49-0000)","Telecommunications Equipment Installers and Repairers, Except Line Installers","Telecommunications Equipment Installers and Repairers, Except Line Installers (49-2022)",435.3068417,0.36,14
"Installation, Maintenance, and Repair (49-0000)",Telecommunications Line Installers and Repairers,Telecommunications Line Installers and Repairers (49-9052),185.8606428,0.49,14
"Installation, Maintenance, and Repair (49-0000)",Watch Repairers,Watch Repairers (49-9064),5.468830063,0.99,14
"Installation, Maintenance, and Repair (49-0000)",Tire repairers and changers,Tire Repairers and Changers (49-3093),279.2830156,0.7,14
Construction and Extraction (47-0000),Boilermakers,Boilermakers (47-2011),36.8736508,0.68,15
Construction and Extraction (47-0000),Brickmasons and Blockmasons,Brickmasons and Blockmasons (47-2021),136.5188695,0.82,15
Construction and Extraction (47-0000),Carpenters,Carpenters (47-2031),3203.196199,0.72,15
Construction and Extraction (47-0000),Carpet Installers,Carpet Installers (47-2041),131.0594513,0.87,15
Construction and Extraction (47-0000),Cement Masons and Concrete Finishers,Cement Masons and Concrete Finishers (47-2051),663.8221826,0.94,15
Construction and Extraction (47-0000),Construction and Building Inspectors,Construction and Building Inspectors (47-4011),237.6611235,0.63,15
Construction and Extraction (47-0000),Construction Laborers,Construction Laborers (47-2061),3828.030697,0.88,15
Construction and Extraction (47-0000),Continuous Mining Machine Operators,Continuous Mining Machine Operators (47-5041),9.355910592,0.54,15
Construction and Extraction (47-0000),"Derrick Operators, Oil and Gas","Derrick Operators, Oil and Gas (47-5011)",0.830382959,0.8,15
Construction and Extraction (47-0000),Drywall and Ceiling Tile Installers,Drywall and Ceiling Tile Installers (47-2081),684.9927043,0.79,15
Construction and Extraction (47-0000),"Earth Drillers, Except Oil and Gas","Earth Drillers, Except Oil and Gas (47-5021)",27.95019391,0.85,15
Construction and Extraction (47-0000),Electricians,Electricians (47-2111),1621.109508,0.15,15
Construction and Extraction (47-0000),Elevator Installers and Repairers,Elevator Installers and Repairers (47-4021),92.12593201,0.39,15
Construction and Extraction (47-0000),"Explosives Workers, Ordnance Handling Experts, and Blasters","Explosives Workers, Ordnance Handling Experts, and Blasters (47-5031)",7.715542355,0.48,15
Construction and Extraction (47-0000),Fence Erectors,Fence Erectors (47-4031),97.89645466,0.92,15
Construction and Extraction (47-0000),First-Line Supervisors of Construction Trades and Extraction Workers,First-line Supervisors of Construction Trades and Extraction Workers (47-1011),1825.096451,0.17,15
Construction and Extraction (47-0000),"Floor Layers, Except Carpet, Wood, and Hard Tiles","Floor Layers, Except Carpet, Wood, and Hard Tiles (47-2042)",50.96471305,0.79,15
Construction and Extraction (47-0000),Floor Sanders and Finishers,Floor Sanders and Finishers (47-2043),21.14148145,0.87,15
Construction and Extraction (47-0000),Glaziers,Glaziers (47-2121),241.4546728,0.73,15
Construction and Extraction (47-0000),Hazardous Materials Removal Workers,Hazardous Materials Removal Workers (47-4041),182.6012908,0.53,15
Construction and Extraction (47-0000),"Helpers–Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters","Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters (47-3011)",43.10770142,0.83,15
Construction and Extraction (47-0000),Helpers–Carpenters,Helpers--Carpenters (47-3012),61.77172434,0.92,15
Construction and Extraction (47-0000),Helpers–electricians,Helpers--Electricians (47-3013),26.87691765,0.74,15
Construction and Extraction (47-0000),Helpers–Extraction Workers,Helpers--Extraction Workers (47-5081),7.959335581,0.37,15
Construction and Extraction (47-0000),"Helpers–Painters, Paperhangers, Plasterers, and Stucco Masons","Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons (47-3014)",36.59210829,0.94,15
Construction and Extraction (47-0000),"Helpers–Pipelayers, Plumbers, Pipefitters, and Steamfitters","Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters (47-3015)",99.31532688,0.57,15
Construction and Extraction (47-0000),Helpers–roofers,Helpers--Roofers (47-3016),44.64993692,0.72,15
Construction and Extraction (47-0000),Highway Maintenance Workers,Highway Maintenance Workers (47-4051),246.5805681,0.87,15
Construction and Extraction (47-0000),"Insulation Workers, Floor, Ceiling, and Wall","Insulation Workers, Floor, Ceiling, and Wall (47-2131)",165.1315126,0.83,15
Construction and Extraction (47-0000),"Insulation Workers, Mechanical","Insulation Workers, Mechanical (47-2132)",94.88765509,0.64,15
Construction and Extraction (47-0000),Mine Cutting and Channeling Machine Operators,Mine Cutting and Channeling Machine Operators (47-5042),4.599021737,0.59,15
Construction and Extraction (47-0000),Operating Engineers and Other Construction Equipment Operators,Operating Engineers and Other Construction Equipment Operators (47-2073),1086.530386,0.95,15
Construction and Extraction (47-0000),"Painters, construction and maintenance","Painters, Construction and Maintenance (47-2141)",1177.940569,0.75,15
Construction and Extraction (47-0000),Paperhangers,Paperhangers (47-2142),10.0860823,0.87,15
Construction and Extraction (47-0000),"Paving, Surfacing, and Tamping Equipment Operators","Paving, Surfacing, and Tamping Equipment Operators (47-2071)",66.58381356,0.83,15
Construction and Extraction (47-0000),Pile-Driver Operators,Pile-Driver Operators (47-2072),16.26414582,0.82,15
Construction and Extraction (47-0000),Pipelayers,Pipelayers (47-2151),118.4334262,0.62,15
Construction and Extraction (47-0000),Plasterers and Stucco Masons,Plasterers and Stucco Masons (47-2161),54.41880671,0.84,15
Construction and Extraction (47-0000),"Plumbers, Pipefitters, and Steamfitters","Plumbers, Pipefitters, and Steamfitters (47-2152)",1110.730822,0.35,15
Construction and Extraction (47-0000),Rail-Track Laying and Maintenance Equipment Operators,Rail-Track Laying and Maintenance Equipment Operators (47-4061),27.03023778,0.89,15
Construction and Extraction (47-0000),Reinforcing Iron and Rebar Workers,Reinforcing Iron and Rebar Workers (47-2171),60.29447818,0.9,15
Construction and Extraction (47-0000),"Rock Splitters, Quarry","Rock Splitters, Quarry (47-5051)",8.969506841,0.96,15
Construction and Extraction (47-0000),"Roof Bolters, Mining","Roof Bolters, Mining (47-5061)",0.522253799,0.49,15
Construction and Extraction (47-0000),Roofers,Roofers (47-2181),752.8370406,0.9,15
Construction and Extraction (47-0000),"Rotary Drill Operators, Oil and Gas","Rotary Drill Operators, Oil and Gas (47-5012)",5.404492809,0.53,15
Construction and Extraction (47-0000),"Roustabouts, oil and gas","Roustabouts, Oil and Gas (47-5071)",23.32518254,0.68,15
Construction and Extraction (47-0000),Segmental Pavers,Segmental Pavers (47-4091),6.205303288,0.83,15
Construction and Extraction (47-0000),Septic Tank Servicers and Sewer Pipe Cleaners,Septic Tank Servicers and Sewer Pipe Cleaners (47-4071),115.6450798,0.83,15
Construction and Extraction (47-0000),"Service Unit Operators, Oil, Gas, and Mining","Service Unit Operators, Oil, Gas, and Mining (47-5013)",11.58812317,0.93,15
Construction and Extraction (47-0000),Sheet Metal Workers,Sheet Metal Workers (47-2211),377.699387,0.82,15
Construction and Extraction (47-0000),Stonemasons,Stonemasons (47-2022),30.08553438,0.89,15
Construction and Extraction (47-0000),Structural Iron and Steel Workers,Structural Iron and Steel Workers (47-2221),219.1612394,0.83,15
Construction and Extraction (47-0000),Tapers,Tapers (47-2082),240.504745,0.62,15
Construction and Extraction (47-0000),Terrazzo Workers and Finishers,Terrazzo Workers and Finishers (47-2053),10.58541455,0.88,15
Construction and Extraction (47-0000),Tile and marble setters,Tile and Marble Setters (47-2044),163.6246359,0.75,15
Building and Grounds Cleaning and Maintenance (37-0000),First-Line Supervisors of Housekeeping and Janitorial Workers,First-Line Supervisors of Housekeeping and Janitorial Workers (37-1011),447.9892809,0.94,16
Building and Grounds Cleaning and Maintenance (37-0000),"First-LineSupervisors of Landscaping, Lawn Service, and Groundskeeping Workers","First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers (37-1012)",306.894646,0.57,16
Building and Grounds Cleaning and Maintenance (37-0000),"Janitors and Cleaners, Except Maids and Housekeeping Cleaners","Janitors and Cleaners, Except Maids and Housekeeping Cleaners (37-2011)",6189.287653,0.66,16
Building and Grounds Cleaning and Maintenance (37-0000),Landscaping and Groundskeeping Workers,Landscaping and Groundskeeping Workers (37-3011),2411.287763,0.95,16
Building and Grounds Cleaning and Maintenance (37-0000),Maids and housekeeping cleaners,Maids and Housekeeping Cleaners (37-2012),2081.498154,0.69,16
Building and Grounds Cleaning and Maintenance (37-0000),Pest Control Workers,Pest Control Workers (37-2021),158.3466281,0.66,16
Building and Grounds Cleaning and Maintenance (37-0000),"Pesticide Handlers, Sprayers, and Applicators, Vegetation","Pesticide Handlers, Sprayers, and Applicators, Vegetation (37-3012)",52.31898702,0.97,16
Building and Grounds Cleaning and Maintenance (37-0000),Tree Trimmers and Pruners,Tree Trimmers and Pruners (37-3013),102.0030636,0.77,16
Transportation and Material Moving (53-0000),Air Traffic Controllers,Air Traffic Controllers (53-2021),18.07251752,0.11,17
Transportation and Material Moving (53-0000),Aircraft Cargo Handling Supervisors,Aircraft Cargo Handling Supervisors (53-1011),7.281745245,0.066,17
Transportation and Material Moving (53-0000),Airfield operations specialists,Airfield Operations Specialists (53-2022),10.71294864,0.71,17
Transportation and Material Moving (53-0000),"Airline Pilots, Copilots, and Flight Engineers","Airline Pilots, Copilots, and Flight Engineers (53-2011)",12.12102656,0.18,17
Transportation and Material Moving (53-0000),"Ambulance Drivers and Attendants, Except Emergency Medical Technicians","Ambulance Drivers and Attendants, Except Emergency Medical Technicians (53-3011)",20.07411801,0.25,17
Transportation and Material Moving (53-0000),Automotive and Watercraft Service Attendants,Automotive and Watercraft Service Attendants (53-6031),322.3378534,0.83,17
Transportation and Material Moving (53-0000),Bridge and Lock Tenders,Bridge and Lock Tenders (53-6011),7.177373433,0.97,17
Transportation and Material Moving (53-0000),"Bus Drivers, School or Special Client","Bus Drivers, School or Special Client (53-3022)",1264.757795,0.89,17
Transportation and Material Moving (53-0000),"Bus drivers, transit and intercity","Bus Drivers, Transit and Intercity (53-3021)",237.6205593,0.67,17
Transportation and Material Moving (53-0000),"Captains, Mates, and Pilots of Water Vessels","Captains, Mates, and Pilots of Water Vessels (53-5021)",157.8384532,0.27,17
Transportation and Material Moving (53-0000),Cleaners of Vehicles and Equipment,Cleaners of Vehicles and Equipment (53-7061),1072.823011,0.37,17
Transportation and Material Moving (53-0000),Commercial Pilots,Commercial Pilots (53-2012),44.92510592,0.55,17
Transportation and Material Moving (53-0000),Conveyor Operators and Tenders,Conveyor Operators and Tenders (53-7011),35.75985812,0.93,17
Transportation and Material Moving (53-0000),Crane and Tower Operators,Crane and Tower Operators (53-7021),160.3839118,0.9,17
Transportation and Material Moving (53-0000),Dredge Operators,Dredge Operators (53-7031),2.735591178,0.92,17
Transportation and Material Moving (53-0000),Driver/Sales Workers,Driver/Sales Workers (53-3031),1112.617457,0.98,17
Transportation and Material Moving (53-0000),Excavating and Loading Machine and Dragline Operators,Excavating and Loading Machine and Dragline Operators (53-7032),77.43709348,0.94,17
Transportation and Material Moving (53-0000),"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand","First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand (53-1021)",652.2070483,0.42,17
Transportation and Material Moving (53-0000),First-Line Supervisors of Transportation and Material-Moving Machineand Vehicle Operators,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators (53-1031),572.8316313,0.029,17
Transportation and Material Moving (53-0000),Flight Attendants,Flight Attendants (53-2031),2.604334021,0.35,17
Transportation and Material Moving (53-0000),Gas Compressor and Gas Pumping Station Operators,Gas Compressor and Gas Pumping Station Operators (53-7071),2.663865706,0.91,17
Transportation and Material Moving (53-0000),Heavy and Tractor-Trailer Truck Drivers,Heavy and Tractor-Trailer Truck Drivers (53-3032),4900.772255,0.79,17
Transportation and Material Moving (53-0000),Hoist and Winch Operators,Hoist and Winch Operators (53-7041),6.963967441,0.65,17
Transportation and Material Moving (53-0000),Industrial Truck and Tractor Operators,Industrial Truck and Tractor Operators (53-7051),2274.794333,0.93,17
Transportation and Material Moving (53-0000),"Laborers and Freight, Stock, and Material Movers, Hand","Laborers and Freight, Stock, and Material Movers, Hand (53-7062)",9242.539974,0.85,17
Transportation and Material Moving (53-0000),Light truck or delivery services drivers,Light Truck or Delivery Services Drivers (53-3033),2370.711912,0.69,17
Transportation and Material Moving (53-0000),"Loading Machine Operators, Underground Mining","Loading Machine Operators, Underground Mining (53-7033)",2.605619866,0.5,17
Transportation and Material Moving (53-0000),Locomotive Engineers,Locomotive Engineers (53-4011),77.13028553,0.96,17
Transportation and Material Moving (53-0000),Locomotive Firers,Locomotive Firers (53-4012),1.452340372,0.93,17
Transportation and Material Moving (53-0000),Machine Feeders and Offbearers,Machine Feeders and Offbearers (53-7063),228.3576687,0.93,17
Transportation and Material Moving (53-0000),Mine Shuttle Car Operators,Mine Shuttle Car Operators (53-7111),0.36486534,0.37,17
Transportation and Material Moving (53-0000),Motorboat Operators,Motorboat Operators (53-5022),17.61948685,0.62,17
Transportation and Material Moving (53-0000),"Packers and Packagers, Hand","Packers and Packagers, Hand (53-7064)",1789.778472,0.38,17
Transportation and Material Moving (53-0000),Parking Lot Attendants,Parking Lot Attendants (53-6021),256.1052285,0.87,17
Transportation and Material Moving (53-0000),"Pump Operators, Except Wellhead Pumpers","Pump Operators, Except Wellhead Pumpers (53-7072)",13.44432508,0.9,17
Transportation and Material Moving (53-0000),"Rail Yard Engineers, Dinkey Operators, and Hostlers","Rail Yard Engineers, Dinkey Operators, and Hostlers (53-4013)",18.9444679,0.91,17
Transportation and Material Moving (53-0000),"Railroad Brake, Signal, and Switch Operators","Railroad Brake, Signal, and Switch Operators (53-4021)",41.12772627,0.83,17
Transportation and Material Moving (53-0000),Railroad Conductors and Yardmasters,Railroad Conductors and Yardmasters (53-4031),102.4449311,0.83,17
Transportation and Material Moving (53-0000),Refuse and Recyclable Material Collectors,Refuse and Recyclable Material Collectors (53-7081),303.7521999,0.93,17
Transportation and Material Moving (53-0000),Sailors and Marine Oilers,Sailors and Marine Oilers (53-5011),178.1083764,0.83,17
Transportation and Material Moving (53-0000),Ship Engineers,Ship Engineers (53-5031),69.7784177,0.041,17
Transportation and Material Moving (53-0000),Subway and Streetcar Operators,Subway and Streetcar Operators (53-4041),17.96553933,0.86,17
Transportation and Material Moving (53-0000),"Tank car, truck, and ship loaders","Tank Car, Truck, and Ship Loaders (53-7121)",22.92888613,0.72,17
Transportation and Material Moving (53-0000),Taxi Drivers and Chauffeurs,Taxi Drivers and Chauffeurs (53-3041),546.3359251,0.89,17
Transportation and Material Moving (53-0000),Traffic Technicians,Traffic Technicians (53-6041),13.12026057,0.9,17
Transportation and Material Moving (53-0000),"Transportation attendants, except flight attendants","Transportation Attendants, Except Flight Attendants (53-6061)",74.59269618,0.75,17
Transportation and Material Moving (53-0000),Transportation Inspectors,Transportation Inspectors (53-6051),92.27095514,0.9,17
Transportation and Material Moving (53-0000),Wellhead Pumpers,Wellhead Pumpers (53-7073),0.938868897,0.84,17
"Farming, Fishing, and Forestry (45-0000)",Agricultural Inspectors,Agricultural Inspectors (45-2011),24.78034429,0.94,18
"Farming, Fishing, and Forestry (45-0000)",Animal Breeders,Animal Breeders (45-2021),7.490190768,0.95,18
"Farming, Fishing, and Forestry (45-0000)",Fallers,Fallers (45-4021),13.20521125,0.76,18
"Farming, Fishing, and Forestry (45-0000)","First-Line Supervisors of Farming, Fishing, and Forestry Workers","First-Line Supervisors of Farming, Fishing, and Forestry Workers (45-1011)",43.05134162,0.57,18
"Farming, Fishing, and Forestry (45-0000)",Fishers and Related Fishing Workers,Fishers and Related Fishing Workers (45-3011),74.03382792,0.83,18
"Farming, Fishing, and Forestry (45-0000)",Forest and Conservation Workers,Forest and Conservation Workers (45-4011),35.96092586,0.87,18
"Farming, Fishing, and Forestry (45-0000)","Graders and Sorters, Agricultural Products","Graders and Sorters, Agricultural Products (45-2041)",39.09254256,0.41,18
"Farming, Fishing, and Forestry (45-0000)",Log Graders and Scalers,Log Graders and Scalers (45-4023),26.58027361,0.97,18
"Farming, Fishing, and Forestry (45-0000)",Logging Equipment Operators,Logging Equipment Operators (45-4022),102.324884,0.79,18
Production (51-0000),Adhesive Bonding Machine Operators and Tenders,Adhesive Bonding Machine Operators and Tenders (51-9191),49.79006286,0.95,19
Production (51-0000),"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers","Aircraft Structure, Surfaces, Rigging, and Systems Assemblers (51-2011)",215.4454289,0.79,19
Production (51-0000),Bakers,Bakers (51-3011),443.0506509,0.89,19
Production (51-0000),Butchers and Meat Cutters,Butchers and Meat Cutters (51-3021),313.2111254,0.93,19
Production (51-0000),Cabinetmakers and Bench Carpenters,Cabinetmakers and Bench Carpenters (51-7011),361.7896369,0.92,19
Production (51-0000),Chemical equipment operators and tenders,Chemical Equipment Operators and Tenders (51-9011),177.0786551,0.76,19
Production (51-0000),Chemical Plant and System Operators,Chemical Plant and System Operators (51-8091),48.96048687,0.85,19
Production (51-0000),"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders","Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders (51-9192)",26.98605263,0.81,19
Production (51-0000),"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders","Coating, Painting, and Spraying Machine Setters, Operators, and Tenders (51-9121)",150.633485,0.91,19
Production (51-0000),"Coil winders, tapers, and finishers","Coil Winders, Tapers, and Finishers (51-2021)",3.593798755,0.73,19
Production (51-0000),"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic","Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic (51-4012)",36.92536418,0.36,19
Production (51-0000),"Computer-Controlled Machine Tool Operators, Metal and Plastic","Computer-Controlled Machine Tool Operators, Metal and Plastic (51-4011)",113.2987257,0.86,19
Production (51-0000),Cooling and Freezing Equipment Operators and Tenders,Cooling and Freezing Equipment Operators and Tenders (51-9193),7.888416392,0.93,19
Production (51-0000),"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders","Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders (51-9021)",48.99954522,0.97,19
Production (51-0000),"Cutters and Trimmers, Hand","Cutters and Trimmers, Hand (51-9031)",5.974858261,0.64,19
Production (51-0000),"Cutting and Slicing Machine Setters, Operators, and Tenders","Cutting and Slicing Machine Setters, Operators, and Tenders (51-9032)",151.3783848,0.86,19
Production (51-0000),"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic","Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic (51-4031)",191.5457156,0.78,19
Production (51-0000),Dental Laboratory Technicians,Dental Laboratory Technicians (51-9081),47.54158537,0.97,19
Production (51-0000),"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic","Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic (51-4032)",12.31869075,0.94,19
Production (51-0000),Electrical and Electronic Equipment Assemblers,Electrical and Electronic Equipment Assemblers (51-2022),129.5819835,0.95,19
Production (51-0000),Electromechanical Equipment Assemblers,Electromechanical Equipment Assemblers (51-2023),31.9606149,0.97,19
Production (51-0000),Engine and Other Machine Assemblers,Engine and Other Machine Assemblers (51-2031),38.2814306,0.82,19
Production (51-0000),Etchers and Engravers,Etchers and Engravers (51-9194),17.12815327,0.98,19
